"","Y","X1","X2","X3"
"430",8.29273032111913,5.88367150105698,-0.836207811117402,0.390327139750071
"431",37.3246645264155,9.178309262037,9.59381527106845,0.478092053721231
"432",21.7735943900156,2.9312181085124,5.84591242490429,0.533217927419996
"433",20.9609113030856,NA,3.12160586886776,0.468240624738342
"434",19.1738374738575,7.53171619898303,7.27417484629774,0.213997622020543
"435",19.6546232363312,NA,3.87398915457204,NA
"436",21.2557070923218,5.37532807361457,5.3454146839142,0.0926575930789113
"437",4.13674500497421,NA,1.63836887661061,0.427547449795513
"438",12.2030069144601,4.88605816077765,-0.406875333106729,0.805923254187119
"439",-3.53397134850166,NA,-2.87003516535563,NA
"440",0.182592981786018,NA,-1.11123262136536,0.62793862398476
"441",18.8318740861975,NA,6.59104129880184,0.221940750529246
"442",22.3293625747935,NA,1.87879562287969,0.346787767611449
"443",19.5490195385677,-1.71124936923793,5.08565507920029,NA
"444",-5.91590390273084,3.57027579122502,-6.30871808919485,0.24288430106562
"445",4.09632442730121,1.92353312010807,NA,NA
"446",8.98975307416999,-1.51448159699396,1.66018300212876,0.429182987886683
"447",33.0240537732827,10.9594122242998,NA,1.53411222449525
"448",30.6872703871848,1.10214790096414,6.88618867592983,NA
"449",18.3969083014393,3.00169463117958,7.20980643589113,1.24489526164936
"450",10.8510062848347,3.10320097879338,2.77877606746013,0.324226300697774
"451",-2.34972071592589,3.44616060635031,-2.91163671438295,NA
"452",18.8433728616612,NA,NA,0.189226967049763
"453",17.1457523793569,8.01162774531648,0.386343666592738,0.0256062891636246
"454",12.9208623403137,NA,NA,0.864353084894729
"455",13.767754165158,10.0370637283577,3.00213159507356,0.689554715042418
"456",17.1920210399845,4.68308866239404,6.54773512070447,0.532886365407562
"457",-0.531557407674685,2.13432544443377,NA,0.215179645262799
"458",7.29457524254795,NA,2.89097541064131,0.415516824677735
"459",-6.15043494618723,5.14391156399802,-3.28029869646362,0.647954365217543
"460",10.5370746277681,2.13031302988271,6.05598160981183,0.393503327718259
"461",12.0931106882463,2.22623257601782,NA,0.69474407108448
"462",27.7493221734308,4.79736792797531,NA,1.27754270930992
"463",11.330504596528,NA,6.05600877909323,0.381710057933438
"464",42.7828573750318,6.69862728020327,8.74538081157001,0.613226675407446
"465",14.9312889829468,-2.16097523292322,3.25458729709308,0.383261526448137
"466",3.04624289672728,4.74197536402407,NA,0.115219654748216
"467",25.4769727785258,2.70745723063466,11.6008660555263,0.156738312766196
"468",31.7104902261401,6.34721849033061,7.11891877238823,0.0422583054365338
"469",8.02272651989847,6.25789188349,0.664346343413869,0.624758042392987
"470",25.2401974979973,NA,NA,1.29353611444341
"471",3.41219179010172,6.49788739636266,0.938887723406731,0.761285969945502
"472",16.3763163887851,9.34749882921195,4.65351721564405,0.495592632775611
"473",-18.3579996079187,1.8790547888081,-0.806074300599855,0.430747895014888
"474",3.43145839061582,0.97045187465085,0.678098733494915,NA
"475",54.0745856195629,10.303498721647,14.7035687107134,0.931522924411011
"476",19.7921721244595,NA,2.0992652228938,0.0606179765891284
"477",23.7001276766474,NA,3.51196035541254,0.450526464709497
"478",13.0658192977888,6.99740482776822,2.78152545742606,0.00590582033253341
"479",-4.90757219197131,NA,-2.12755596574058,0.107784679392353
"480",28.6585529047798,11.5104331160941,3.72508439585008,1.01567968070031
"481",-21.1510093255725,0.788249252971568,-6.54653667983724,0.212795954197645
"482",22.4512028242037,2.14249393546811,NA,0.738161232280445
"483",6.04402141236987,4.575726469967,-2.54210144522523,NA
"484",5.0524939029988,NA,3.61532636987024,0.103350382688801
"485",9.35956688477769,NA,1.52281070809752,0.225969993975013
"486",8.62022317059606,9.34407182787209,1.26965358607815,0.615274382734156
"487",0.910809635508253,7.56580888674506,1.47534297883577,NA
"488",0.314811666496657,4.91197331035117,NA,0.0134313367931091
"489",19.6560275331711,6.13742480771108,3.9334316055,NA
"490",21.4629303701429,1.35203924228667,NA,0.587485542034215
"491",13.8444389143231,1.42760068952522,NA,0.333765707910061
"492",26.0658475742543,NA,-0.10097828232255,NA
"493",-3.32914523388201,7.27612240589981,NA,0.0574961096997613
"494",-8.76750086199649,2.17917240854749,NA,0.0124825036322051
"495",-5.79345774684785,6.19537388241941,-1.53023221525969,0.219513940624893
"496",26.0036802236415,NA,6.06360933506689,0.0597941972859867
"497",19.4714325281836,11.9087123411775,4.39322542667572,0.00965955341234803
"498",25.7298254574785,NA,1.18735456590168,0.880972301545453
"499",-9.45153280958165,5.06386684114694,-2.66264147484084,1.39982906727919
"500",12.6171066413421,NA,0.968628127608867,NA
"501",9.87551141276126,7.45004034944681,0.121091564861357,0.0717872197301661
"502",3.04426828285418,7.22381514043407,0.385387560072744,0.963911149608803
"503",8.98213236242703,4.53566844764441,3.14598369164682,NA
"504",-16.9426240245696,NA,-2.22851100439592,0.303961489582434
"505",0.458416941038114,6.25816895668378,-0.684477737563053,0.591319404804072
"506",5.42358622981293,2.12612096550678,3.69985513698842,NA
"507",46.9303961833745,NA,9.50839499021858,0.165770950261503
"508",29.5353078165436,2.84098687767223,9.62861162764658,0.135565772652626
"509",17.1244338481314,3.68042348342451,2.83828781992479,0.291431688703597
"510",-4.57596406136637,2.86793452768496,-7.14953628230503,1.51777986801209
"511",4.37054366211202,4.77530501362372,1.80754534575426,0.0577090138103813
"512",16.4940887693456,6.00280109854284,4.90258727876662,0.197472895961255
"513",24.3581898732333,0.96246618861295,3.02110164690638,0.900499404589802
"514",23.3949482656597,NA,4.92865231105299,0.369586787165558
"515",-8.00107503037519,0.574947826207536,1.4225591274743,0.260845329146832
"516",-3.63006701675336,NA,-0.408157809059847,0.709231160539103
"517",9.57715386276364,13.7383942287649,4.19924569687385,1.35119699587332
"518",35.0999272435232,1.28693197655844,6.76253249212809,0.732362248462405
"519",6.76562005735328,9.15866662268611,-0.605448963599804,0.479699247961348
"520",18.3443888917096,1.92436609209484,NA,0.254786352161318
"521",0.946581058161903,3.18746203501688,1.49542097065942,0.0709503828996537
"522",2.50586564232848,NA,0.403187948250168,0.262263462665399
"523",13.7734638205454,NA,6.69051895767595,0.13533528631257
"524",2.66741294237233,3.9896756779026,0.665387366924239,0.269597300328314
"525",18.6971594529167,NA,1.56550528923913,0.0152560838032514
"526",30.2323190103233,NA,9.19896899661201,0.978881958830071
"527",37.7890363113438,6.51298965964135,NA,0.40911778424924
"528",-2.17402212462978,6.85955271527619,NA,NA
"529",4.55047088074774,5.27338427878647,-0.395170942204662,0.499651212689883
"530",19.0263109712928,4.37388225761175,4.00094556577385,NA
"531",-6.70892464463424,6.34759000284757,-1.23293631075815,NA
"532",10.8454916596022,6.51107494091688,3.67846183525,NA
"533",-13.6231124486889,5.27978896080622,-2.81745584227839,0.2543250041378
"534",-8.11871626718931,1.76476186744137,0.600248279163542,0.0344451006967574
"535",15.7548919008768,7.28891372386192,0.64711864059227,NA
"536",-8.51909610112353,8.8590227324727,0.410939506615481,0.310895011993125
"537",-12.238666737929,8.84584127487195,-4.07084290657676,NA
"538",-20.9274861934017,5.01308344885446,-5.77320952771973,0.57335733573646
"539",-1.86093259054881,4.55684180409243,NA,0.192404851084575
"540",-11.1870990360821,3.86154568225555,-2.81960243400226,0.63574133531884
"541",9.19853348028675,3.91769117816339,NA,NA
"542",-21.7621702279013,1.94679160187533,-5.57955214705638,NA
"543",13.2932307454737,-1.08491779514488,6.20184226663566,0.0817115126846744
"544",12.7741469472425,2.09177013624111,-2.30338697275504,NA
"545",16.956757277303,5.99664731457147,8.28250845199751,NA
"546",-9.98828508170556,5.26293325636086,-2.61071009186096,0.193450315070266
"547",13.4057013137484,3.51024391965894,-0.31213425798235,1.01352410107375
"548",-24.9800753647385,1.73397138412844,NA,0.151265926426277
"549",15.1703464831503,NA,2.28296472066883,0.0031244729179889
"550",-0.88007208907034,4.79658963697247,-1.93128048684244,0.213642084272578
"551",14.5948887580928,NA,7.47190662002974,NA
"552",-10.248578818249,7.05169428883315,-3.65599757630457,0.147711356403306
"553",7.66406098717621,6.98295697925639,NA,0.46484054296971
"554",9.08574623112388,NA,-0.264789482563177,NA
"555",15.7127392853751,NA,NA,NA
"556",18.2426001105508,7.52461536959593,4.50254944756539,NA
"557",-10.9061381449345,2.65436105957187,-0.757453361717883,0.0365945063531399
"558",11.3481253795554,11.5175452325405,2.52496840037851,0.342646168079227
"559",18.4536386071296,8.79202479422991,5.76278598802944,0.270733546465635
"560",-4.17739629593091,1.2780941067233,-1.68493785001502,NA
"561",17.8771432908281,4.42742692357704,1.12869556084364,0.986960694151831
"562",1.77582717693845,5.95172142083195,-1.59150059218477,0.0232233845163137
"563",5.51839792840721,3.47559061280832,-1.56695158145003,NA
"564",2.23940168915459,7.53838353515479,1.37592352785183,0.21041325468264
"565",-4.61083297974634,10.1813877071923,NA,0.106131131456127
"566",0.135637502351268,6.16284459155743,0.195957864414584,NA
"567",8.2860543512689,6.13834034684723,-4.68588620371662,NA
"568",16.8471972400005,9.27217191702934,5.09737228382789,NA
"569",25.274001810472,6.23305902480493,NA,0.0559297611471266
"570",26.2928668002115,4.74151968342357,1.21167317669736,0.426187797921928
"571",-2.0517222428311,-0.599660525721518,-0.0146997338895765,0.50563590323733
"572",12.4775126075292,1.44230609278011,2.12975893664049,0.714987518223834
"573",18.8814528935968,4.30595248358563,7.43532340439336,0.523431139045811
"574",-28.6914476870511,3.42455764836274,-5.79523584495166,1.35280064393984
"575",16.0640700929942,4.99287645701858,NA,NA
"576",11.7906002434266,3.95550959525294,2.98497847542173,0.322645251173526
"577",10.3826017332193,3.11605073552518,NA,NA
"578",2.87564203491954,4.84316310882792,1.13559752211712,NA
"579",28.3221853590827,NA,NA,NA
"580",16.6639475627854,6.20009738491761,3.7375941023695,1.1225201980512
"581",-25.6043549994629,NA,-6.47526214618322,NA
"582",-17.3005746096254,9.72409935920091,NA,NA
"583",-1.37071765999449,3.3268260541966,-2.91105377271344,0.514100145993239
"584",-12.36946507501,5.08718132824448,NA,0.0396397917053396
"585",-31.1854858925336,-0.597635527456362,-2.680161988722,NA
"586",-4.0527110283344,NA,-3.5606256197893,0.361549200063648
"587",13.5290643611415,6.97617732129689,4.87956883341421,0.0445455065752057
"588",28.7680639430537,8.22878675681248,5.47797976632161,1.62450779966059
"589",11.2299538495196,13.0761210557795,-0.400189252188929,0.647953495362258
"590",5.9201746389612,3.84434171145132,3.66063991085749,0.364132816416627
"591",9.70191860875928,5.64025316454014,2.98899255479988,0.0260084331418762
"592",21.1180360876125,1.53153028668954,NA,0.0501115373335779
"593",4.00216484906616,5.35531858013773,NA,1.41890263921561
"594",2.21469143803646,6.11866350533627,NA,0.984042200217855
"595",-1.01986961123321,NA,-0.881155825516717,1.59780735886636
"596",8.4503318294211,2.29323165733074,3.34079501896939,NA
"597",-14.911123795998,6.02101458138618,-7.34742930878882,0.651501929366446
"598",9.60598709735709,7.28660535839351,2.30574025891383,NA
"599",26.3267004111032,2.82011097107301,11.0558532745857,0.130144179565832
"600",-16.0990953247789,NA,NA,0.0146952161384796
"601",1.46456732177522,7.12679528588131,-4.06368827250146,0.896597495260549
"602",24.4915426124082,9.97277236258375,4.77929827758636,0.923766866284323
"603",22.987890895789,0.646394575983379,2.08279372654237,0.176587339016653
"604",-22.7826678818295,3.05849596906823,-8.36188260456353,1.159042798851
"605",4.80809372099375,5.16144136273781,1.64765292595678,0.0216339650830336
"606",-9.49366156935359,3.14293441403851,-2.24956890058691,NA
"607",15.775678513976,7.14982870604408,7.01195440013305,NA
"608",-6.96715676023372,NA,-0.965511496298512,0.255872270092368
"609",-2.64122982489559,7.66704937318527,-2.64112167158755,0.392707362190756
"610",14.7450556632438,-0.336222975366903,9.83006735374478,0.818867209768629
"611",11.9876828515091,4.49112546251234,NA,0.876191709148598
"612",29.0685297053247,10.4391443540828,5.33689854662866,NA
"613",-11.7453806281011,NA,-6.28720724499977,0.796268303113436
"614",-12.0088600601708,7.35311019775364,-1.17882587005017,0.447733818532384
"615",1.92551568962397,3.01933061440787,NA,0.966956903572417
"616",6.63924480009487,1.99592826432695,NA,0.428449067266142
"617",5.50603568666716,NA,NA,1.67064350462499
"618",3.68069923847968,4.79715087500067,0.391757606855589,0.532240296436331
"619",15.2701455120681,3.03818920422714,NA,0.541406554148948
"620",32.577705165108,3.66342920782011,9.73298812518684,0.274022670260586
"621",15.3600676891161,8.87108632276108,-0.379938395171384,NA
"622",9.23732139799899,3.55854624291517,0.366418918188089,0.13689927275272
"623",15.5558083407265,5.9468113482167,-1.49042055405631,0.229525247163063
"624",4.04828823598864,2.62071069832744,2.83842960437103,0.166742792585865
"625",16.5469719391013,9.55636381533856,4.78194154503826,0.753979861694288
"626",18.5378683775262,4.57452308154296,3.54323138055884,0.308901371667162
"627",-7.97254501059194,7.59982478859961,-0.764941812078693,0.379137523451305
"628",18.325957004587,NA,3.95393265476605,1.04457685486405
"629",10.5385180577449,9.99214733405172,1.37987413768164,0.662006620954794
"630",-4.39000670330084,6.11889792679672,NA,1.10847509085218
"631",13.9150973550661,1.83884601778779,2.76562305036743,0.165783016942441
"632",2.44295417933833,0.300839172144623,0.102638186465124,0.686366904971606
"633",-1.73173718272615,5.42785661423733,-1.66975040793012,0.628140501656985
"634",-4.72743114821042,9.03089397048014,-1.94441532169927,0.155623893253505
"635",-2.40803829978071,9.8018031796406,-1.95125220420684,0.269403040641919
"636",16.0992959604339,6.22119362722293,3.47604995075797,0.656747916692352
"637",1.11382869753474,5.83223583491912,1.31169484512913,0.924820047761214
"638",30.0321199086325,4.57215088015243,1.07801894499094,5.73812483217487
"639",-0.982572861432352,3.97247673692838,2.07862808746695,NA
"640",2.32649558017154,3.48062764017135,-1.46906943482623,0.441727327980555
"641",10.6907788958232,5.37770062054029,0.0484906048486395,0.045174345606938
"642",9.44530160496433,NA,NA,0.932710094335389
"643",14.4124131537892,2.4591420160204,2.85960324033542,NA
"644",3.24659130649688,NA,1.18450961255485,NA
"645",18.4427312677368,7.53163716182473,5.38165926893394,0.372066709030752
"646",-7.99677295561578,8.10648538517626,-6.75897418364643,0.116315396502614
"647",-6.78790460425676,0.441245861037653,-5.89763936828736,1.65175041920486
"648",-9.49851421947927,0.72756106657695,-4.0904424975525,0.420931365319944
"649",14.0872787731697,10.2332749240542,6.13001907022744,NA
"650",0.811183614782599,10.8467487015344,-0.00726337674613098,0.0712741489259098
"651",-2.09885672981962,11.4287529866832,-0.406251881390631,0.0202396343642758
"652",12.2302419734928,5.04482005435601,NA,0.277246291516349
"653",1.61516278637852,NA,0.549816559163285,1.06797675130175
"654",2.02898108677806,NA,-1.18995561681202,0.831598863894952
"655",-22.0422245562825,NA,-7.4129937114229,1.12207994696902
"656",-12.8214009369294,7.11620789070909,-7.08017196212454,0.0412943345198949
"657",24.8823869262713,7.71836778885495,9.18381499999398,NA
"658",6.47811758001071,NA,0.871152489303753,0.108759686350822
"659",-5.182388832057,2.88646063251691,-5.50498905289365,1.36957062495159
"660",23.2555889325364,7.23725592142978,NA,0.0211810362525284
"661",15.3508392843117,7.37444072444006,6.25983706104669,1.41266718498411
"662",-2.94010826216152,NA,-0.2318713840994,0.806285047758408
"663",0.770065615016549,8.87548940521429,NA,0.011124373646453
"664",-15.9306596421175,7.36249818897805,NA,0.410293629371977
"665",26.4208429686488,3.03796111522464,2.67289800497309,NA
"666",-11.1561026402404,2.8936614571816,-2.56027072405151,NA
"667",-31.9669413344008,8.24382452932874,NA,NA
"668",3.91752549994585,3.49018089524694,2.08685683695446,0.695603721733105
"669",-2.78923045903129,2.10101662069025,-0.181209457788351,0.225471898680553
"670",-3.23440617228535,3.38643519754564,-0.575888400363937,0.489902420414096
"671",11.2217545515489,8.64471315442727,0.564782946445231,1.10629209776627
"672",-4.79715097055718,NA,NA,0.723800096618843
"673",6.51916841364255,-1.2486567211079,2.89294429722305,0.195331826098213
"674",16.2807574616305,6.39496574740151,4.95768240930972,0.0725449055702017
"675",2.38009205625521,4.52656604697842,0.684667368173543,0.161330975592136
"676",11.6237722234073,9.09741039178124,2.20799587878431,0.0637788869159432
"677",-13.3739475895962,3.80488529755006,-0.588189613496902,NA
"678",14.7242936709184,7.37701732887056,NA,0.171702207466394
"679",17.5523907465569,NA,0.285683971930977,NA
"680",-4.12334481444008,-1.96505641740143,-0.772199514277086,0.1029897152107
"681",13.9832548597917,NA,-2.49887788219531,NA
"682",10.7409393865882,-3.49426609087681,3.19676554557025,0.539304885060942
"683",8.54654380088149,NA,0.801780344522355,0.0763911074027419
"684",9.32705562668528,5.52771778011971,1.44188645060819,0.755020494530809
"685",18.7463550454649,4.13331020705646,5.93693512677556,0.544363992267704
"686",5.77444603911332,5.17338371916439,3.71607879655389,0.476653525584793
"687",6.51048994575395,0.88747688222003,4.11470819623384,0.41432511952951
"688",24.8629453851697,NA,NA,0.0141854817457138
"689",8.90003128520309,NA,3.5947758780744,0.112629926996306
"690",-13.6595711369895,7.11542679793806,-2.83822585225734,0.479436811038709
"691",0.688956673714376,2.66642013669763,-4.96934209492537,0.953949161607095
"692",9.17785853100677,2.07704687862133,-2.55034786892383,0.982900047632766
"693",-18.1527107731764,7.82887540244896,-5.64963855675755,0.40279414502666
"694",29.1099579953397,10.5584264574345,4.73507437419674,1.98150384695011
"695",0.209206795678452,NA,-2.75286203736624,0.858660192524722
"696",9.70900548198877,-1.6402101560183,NA,0.0750031077431635
"697",-8.96211591294693,1.56530970075197,-1.23163658561946,0.212082928745076
"698",5.95537024266572,2.2644020311642,0.505840177821911,0.660995201291235
"699",-7.49520995644896,6.52836101905666,NA,NA
"700",26.8290305768213,9.95828455869767,-0.112106978599137,0.253350850738922
"701",24.4606044315249,NA,11.5029485936553,0.379809713573936
"702",19.5353525296822,7.50046075348439,-0.0612941180303015,1.31043170851873
"703",-5.7647297378063,NA,-3.26125944130419,0.0497454258147627
"704",2.42294307163082,6.93700573105399,3.09401411034581,0.115684273419902
"705",36.8196427229692,6.4191453649984,NA,NA
"706",1.95648500189125,NA,1.95829993917201,0.739627778488112
"707",20.4614913544151,NA,NA,NA
"708",-26.4736660564966,2.88392839518473,NA,NA
"709",19.3591487338133,7.46687852081878,2.84221358085794,0.366375884020186
"710",1.52707681249173,8.1420051471006,-6.14088846417931,NA
"711",-11.1894971089009,0.426113413827474,-4.36786475412867,0.0204402559902519
"712",4.03137394494113,3.69229873983837,-2.29894248550827,0.272781356237829
"713",32.3208792152205,NA,9.11634639424305,0.0157227593028771
"714",19.6085264172821,NA,5.38016402745034,0.145607997393665
"715",5.96783391086,NA,NA,NA
"716",19.0769710623876,5.45772200661174,1.99995128483274,NA
"717",12.472770442756,9.43439235388155,4.23259346458801,0.046194234630093
"718",0.0449597537804127,7.55503173679754,2.29507812459043,NA
"719",4.0034811747813,NA,1.32813572191305,NA
"720",3.74942101520966,2.29254961393508,2.8385847889663,0.677388633287269
"721",0.887501009828025,6.0712880934836,-2.43349664465386,1.01946309018405
"722",30.5799125286443,9.06965697187493,NA,2.24611378634784
"723",8.39644788055727,3.01312619561109,1.12855275526104,0.136675100773573
"724",-1.86768908771384,6.29549107497585,-0.403422142424299,0.00410751059710034
"725",-12.3287682529401,1.74486539232332,-0.0666681452676634,NA
"726",6.96923708068103,NA,2.88328771381103,NA
"727",3.51518345354905,4.88095715592417,2.01795661721019,0.82337157889725
"728",12.6134890713654,5.51080681372022,NA,0.147893410408869
"729",3.56100295315909,8.5798345434082,0.027505463005305,NA
"730",-9.21728319456331,NA,-4.58181377269,0.310270412126556
"731",-7.15946064073909,0.0460492979765474,-1.12951318417444,0.288012244272977
"732",25.682733493726,0.930499382435714,0.438613693321367,0.991657916414452
"733",-29.344962006489,1.57053820684647,NA,0.260762589517981
"734",2.90680335226114,8.25847528828452,-1.43382188920563,0.360175677554166
"735",12.0004821624796,2.71098427419586,0.588714880857113,NA
"736",25.5605864984614,5.47651155755824,9.24420666348328,0.242369477171451
"737",10.1036318465568,7.43363448379708,6.40023092492943,NA
"738",14.7180938247247,NA,1.89862647316727,1.20355147955226
"739",5.36758347355205,3.2874622840938,NA,0.244680582745088
"740",-12.9516856728081,5.03432587809878,-4.20120560606996,0.430263671537346
"741",12.8721990841402,5.9679097750158,NA,NA
"742",-7.97397365870442,6.63637553319434,-2.25551598779681,0.968912004451168
"743",8.38850671783476,4.26783680537838,NA,0.0417014852537454
"744",12.8985085579554,2.63131537178643,4.87350940039296,0.146987921791151
"745",22.5956900688078,8.18186712408996,0.584948705587307,0.682881961089975
"746",12.0266383811476,5.34034971271753,1.93188200135067,NA
"747",15.3569158344316,5.77985512306698,NA,NA
"748",3.31504146130846,6.15338157478694,NA,0.297264313558117
"749",26.2191113338389,5.313651444479,4.65817838187032,0.0981187669094652
"750",0.897075421424719,3.52199192437196,-3.5432166298187,NA
"751",19.5900990477666,7.67880961404037,7.00595484447384,0.334365734830499
"752",0.29633737046378,5.01711200821595,-0.6112288040666,NA
"753",29.8962959842044,6.71736906597873,3.97631565284653,0.121070224558935
"754",-16.7920190109402,NA,NA,0.0852186867616999
"755",11.0663287704981,1.40162497777728,4.26569781951179,0.0322045327324744
"756",0.841532618067667,6.41392685054196,-0.941683330169257,0.150643799221143
"757",31.7897347253831,NA,4.19162635540691,NA
"758",-6.2775664767373,2.69737987490651,-0.581486601348217,0.297826302470639
"759",20.0278785917215,5.62524100725529,2.57664238893888,NA
"760",9.71543828893738,0.721021054047744,-2.45996024206659,NA
"761",10.1540613265251,4.2410181227865,NA,NA
"762",24.2899682718822,8.31903897035365,6.47123715249768,0.318847187329084
"763",6.41919513997327,6.97726063814219,3.81147538712363,0.615174876970655
"764",2.29328304796275,NA,NA,1.87377169997174
"765",2.61279747425937,1.18973727904782,-0.730164641180213,NA
"766",1.93420288917428,2.84628294393061,0.98976548320104,NA
"767",33.8025012221028,NA,NA,NA
"768",-8.97293392562096,NA,-3.84813477869862,0.585421163102096
"769",-31.8410982063055,3.66274052574904,-3.6468216233371,0.710426773833943
"770",-15.3337634397381,NA,-4.4666884712997,0.651172228136516
"771",17.7835860972267,12.0812164464949,1.30872809173609,NA
"772",-0.134126077853972,6.54922724281338,1.88878584925245,NA
"773",29.3938347587923,8.33725731842405,NA,0.0903079092968255
"774",29.4581816113317,0.198184130462685,8.11854074934947,0.0558473866222973
"775",45.2024751747985,6.17432949842636,8.59138106785772,0.246901840670034
"776",-8.17121052960279,NA,NA,NA
"777",15.992125564052,6.32331145001097,1.15940058325369,0.149235507007688
"778",26.237653834523,5.7371310047703,3.68852851452665,1.0750209335071
"779",8.08261424379046,9.6151296088052,-2.65001869258638,NA
"780",1.16076843017734,7.69541144940491,-4.8315165563374,NA
"781",31.2824393990459,4.6431850152665,7.32824416822368,0.0668716271553407
"782",23.2617408129749,3.09333864899959,4.58889079251857,NA
"783",29.3150555390214,6.89421932151057,6.02940874336166,0.132787417853251
"784",9.44755501012123,4.09252417497346,4.69149857293602,NA
"785",2.06135233778104,2.25285025174348,0.778638319536627,NA
"786",13.4204378374719,1.49088488676325,2.00677083452926,1.52339354904758
"787",21.8588731081249,-1.06962988390902,4.65197248790548,NA
"788",15.8149442164096,4.83724578889263,2.69836462835619,0.287512849645453
"789",20.7123581734747,5.65814432958248,1.82847303564372,0.793806761381959
"790",14.0455241064225,NA,2.65441159731785,NA
"791",-10.8875879395602,8.76156572705678,-6.14151076058453,NA
"792",22.1761329129602,6.78913588523529,6.56100131133962,0.228815359296277
"793",24.441116071936,7.52321385276557,5.71850361398275,0.0620884143281728
"794",9.78406797046713,6.54791425301919,0.867395381679213,0.724736998982833
"795",-26.2699131449726,5.01411839834015,-3.99371636810403,0.991169882896257
"796",2.83607423893013,NA,2.92412682987085,0.0183295185724321
"797",-5.13182969675759,6.47744038139198,NA,NA
"798",14.1228494300296,11.4872623352176,-0.013647043640689,0.726970449416411
"799",20.3175632414877,NA,NA,0.0642864537346298
"800",-0.612125414317334,-1.86875385760829,-1.15522996165243,0.148134381743148
"801",3.3290028882263,NA,0.623091298371452,0.233119987184182
"802",22.8792953873643,3.76067163171088,7.68227137983227,0.534512233899391
"803",9.79814255295749,0.0942264527944987,0.125182059569822,2.38824770773265
"804",-7.48201633652375,-0.235233570509679,-1.9165791361861,NA
"805",-6.0519721430715,2.00936808329806,0.141266589271248,NA
"806",-7.10586373011773,1.64758625162695,-4.07499371143031,0.0141507962030261
"807",25.2902950016805,4.65814443021067,0.601918252924957,0.219025976955891
"808",20.7624786614102,NA,3.87433901476526,0.847022807079317
"809",17.3767525337786,8.05364538255306,4.22701848250943,0.15102338581346
"810",-19.6703988730574,4.7920774908142,-3.31708345826308,0.349413200117742
"811",-0.347946823785267,9.46726852743448,NA,NA
"812",-17.7646767341996,4.95149887109299,-1.91184288862016,0.295744531787932
"813",2.23441405648345,-1.5686802060989,1.99844379938244,0.0318904258310795
"814",14.1229381087962,4.27178975486344,4.3831301318334,0.198990600183606
"815",7.15481186923494,6.38915133048083,0.29811149566163,0.209678045939654
"816",10.3226297625108,NA,4.51274065340709,0.125253321602941
"817",6.18085627366498,NA,NA,0.0938400605557619
"818",24.5161126909527,NA,NA,1.60868021464887
"819",8.35453972740046,8.4722603186497,0.39095965734117,NA
"820",-1.05056360085387,NA,2.94097696475401,NA
"821",-5.53095834537175,1.2087933420881,-2.49525838951213,1.27613847975837
"822",7.82093484880501,6.24125313523867,5.42925284227113,0.808959077070368
"823",38.7003254635396,5.36964058987626,8.17168782041107,NA
"824",20.694781805147,4.34362127521696,3.54514837156631,0.809055262203229
"825",-2.23215148579221,NA,NA,0.387657378570543
"826",18.6568718404324,7.31067562751487,3.33590539244678,0.776317458557797
"827",10.4358490913539,6.20961701063763,NA,NA
"828",-0.409451973786181,5.39692947929472,0.507295678341247,0.10457631573081
"829",8.87748461102113,9.70602367161787,0.562057903592356,0.369759780644002
"830",10.7619327137687,6.59713205995898,NA,NA
"831",9.73072940313303,NA,NA,0.146706698229536
"832",19.6636323066893,4.71806477639346,NA,NA
"833",-12.1646854914472,NA,-8.91083546326883,2.09386954770694
"834",25.9332070357203,4.91078245161278,2.28517780593635,NA
"835",9.15046516645238,-0.93049051192923,1.54915740918908,0.214348210021853
"836",16.8122487897886,9.45173356121889,NA,0.274027538718656
"837",-5.09595628208761,4.90916491556523,-2.70689080621229,0.236841534730047
"838",0.558028029886344,6.88582954404305,NA,0.201405555242673
"839",6.90616969404332,6.08521955447874,NA,0.344840555917472
"840",-31.0227636886291,5.3173490066207,-9.20254728483605,0.000778654307103174
"841",10.127323759434,NA,-1.78369121550619,NA
"842",-3.69395772882265,6.64290791339283,-1.56146979521881,NA
"843",8.52664004224181,7.53306523633341,-0.531853046904913,1.01488390467585
"844",-11.6710410446474,3.30262497004553,-8.66855021371371,NA
"845",-10.4669734119218,5.91051585179384,-4.18747383587116,0.46102940335632
"846",-23.1229978603151,8.20031522909056,-7.02688576859246,0.0338698199484497
"847",-0.584328978766543,4.37658344629798,-1.82560860501345,0.339713996974751
"848",0.434075834758714,6.74116639892065,NA,0.391329467275596
"849",4.0736804868364,NA,0.834412520721279,0.659036693607873
"850",15.5935295834489,3.87124906285228,NA,0.905386761720193
"851",16.6375529315186,10.4548585488164,3.75648439710228,0.0581498071551323
"852",11.1540683693605,10.6552863037715,3.95510509556165,0.572946224806315
"853",17.5749240961125,NA,4.41696580050804,0.28839957434684
"854",10.0005588968537,3.35391761019617,NA,NA
"855",-22.437897322422,NA,NA,0.144152866443619
"856",-5.10299581858864,9.040515687544,-1.79818740539607,0.0845746246632189
"857",28.1159679448997,8.73051878573379,8.31769258144554,0.0122009944170713
"858",0.341357870055852,5.56152466112286,-5.32000545090427,0.259043064434081
"859",13.9060331489549,4.88223390392134,4.50819533888411,0.223287323489785
"860",24.0098050667732,NA,NA,0.168490512662652
"861",-12.4341026503239,2.80470501138096,-10.4400368140267,NA
